Id,Prediction
15499,0
15500,0
15501,1
15502,0
15503,2
15504,2
15505,1
15506,1
15507,2
15508,2
15509,1
15510,2
15511,0
15512,1
15513,0
15514,1
15515,0
15516,2
15517,0
15518,2
15519,2
15520,1
15521,2
15522,0
15523,0
15524,0
15525,0
15526,0
15527,2
15528,0
15529,1
15530,0
15531,2
15532,0
15533,2
15534,2
15535,1
15536,0
15537,1
15538,1
15539,0
15540,1
15541,0
15542,0
15543,1
15544,2
15545,0
15546,0
15547,2
15548,2
15549,0
15550,1
15551,2
15552,2
15553,1
15554,2
15555,1
15556,2
15557,2
15558,0
15559,0
15560,1
15561,1
15562,0
15563,2
15564,0
15565,2
15566,2
15567,1
15568,2
15569,2
15570,1
15571,2
15572,1
15573,1
15574,1
15575,0
15576,2
15577,2
15578,1
15579,0
15580,1
15581,0
15582,1
15583,0
15584,1
15585,0
15586,0
15587,2
15588,1
15589,0
15590,2
15591,0
15592,0
15593,1
15594,0
15595,0
15596,2
15597,1
15598,1
15599,1
15600,0
15601,2
15602,0
15603,1
15604,2
15605,0
15606,0
15607,1
15608,2
15609,0
15610,2
15611,0
15612,0
15613,0
15614,1
15615,2
15616,2
15617,0
15618,2
15619,0
15620,0
15621,0
15622,0
15623,2
15624,1
15625,2
15626,0
15627,1
15628,1
15629,2
15630,2
15631,2
15632,0
15633,1
15634,0
15635,2
15636,1
15637,2
15638,0
15639,2
15640,0
15641,2
15642,1
15643,2
15644,1
15645,0
15646,0
15647,0
15648,1
15649,0
15650,0
15651,1
15652,1
15653,2
15654,2
15655,2
15656,2
15657,1
15658,0
15659,1
15660,2
15661,0
15662,0
15663,1
15664,2
15665,2
15666,1
15667,2
15668,1
15669,0
15670,1
15671,0
15672,2
15673,1
15674,2
15675,0
15676,1
15677,0
15678,1
15679,1
15680,2
15681,0
15682,2
15683,0
15684,1
15685,2
15686,0
15687,1
15688,1
15689,0
15690,2
15691,2
15692,2
15693,1
15694,2
15695,1
15696,0
15697,2
15698,2
15699,1
15700,1
15701,2
15702,0
15703,1
15704,2
15705,1
15706,0
15707,1
15708,0
15709,2
15710,0
15711,1
15712,1
15713,0
15714,1
15715,2
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,2
15724,0
15725,1
15726,1
15727,0
15728,2
15729,1
15730,1
15731,2
15732,0
15733,1
15734,0
15735,2
15736,2
15737,0
15738,1
15739,1
15740,1
15741,2
15742,0
15743,2
15744,0
15745,0
15746,0
15747,2
15748,1
15749,2
15750,2
15751,1
15752,2
15753,2
15754,2
15755,2
15756,2
15757,1
15758,1
15759,0
15760,0
15761,1
15762,0
15763,1
15764,0
15765,1
15766,0
15767,1
15768,0
15769,0
15770,1
15771,0
15772,2
15773,0
15774,1
15775,1
15776,1
15777,2
15778,2
15779,0
15780,0
15781,0
15782,0
15783,0
15784,1
15785,2
15786,1
15787,2
15788,1
15789,2
15790,0
15791,1
15792,2
15793,1
15794,0
15795,0
15796,0
15797,0
15798,1
15799,2
15800,0
15801,1
15802,0
15803,1
15804,1
15805,1
15806,2
15807,0
15808,2
15809,2
15810,1
15811,0
15812,2
15813,2
15814,0
15815,2
15816,2
15817,1
15818,2
15819,2
15820,1
15821,2
15822,1
15823,1
15824,2
15825,2
15826,0
15827,2
15828,2
15829,2
15830,2
15831,1
15832,0
15833,1
15834,2
15835,0
15836,2
15837,2
15838,2
15839,0
15840,1
15841,2
15842,1
15843,0
15844,0
15845,0
15846,1
15847,1
15848,1
15849,1
15850,2
15851,1
15852,1
15853,1
15854,2
15855,0
15856,0
15857,1
15858,0
15859,0
15860,2
15861,1
15862,2
15863,0
15864,0
15865,2
15866,2
15867,1
15868,0
15869,2
15870,1
15871,0
15872,2
15873,0
15874,0
15875,2
15876,2
15877,1
15878,1
15879,1
15880,0
15881,0
15882,0
15883,0
15884,1
15885,0
15886,1
15887,1
15888,0
15889,0
15890,2
15891,0
15892,1
15893,2
15894,2
15895,2
15896,2
15897,1
15898,1
15899,0
15900,0
15901,2
15902,2
15903,2
15904,2
15905,1
15906,2
15907,1
15908,1
15909,2
15910,1
15911,2
15912,2
15913,1
15914,1
15915,0
15916,2
15917,0
15918,2
15919,1
15920,1
15921,2
15922,1
15923,0
15924,0
15925,1
15926,0
15927,0
15928,1
15929,0
15930,1
15931,0
15932,1
15933,1
15934,2
15935,2
15936,0
15937,1
15938,0
15939,2
15940,1
15941,2
15942,2
15943,1
15944,1
15945,0
15946,0
15947,1
15948,2
15949,2
15950,2
15951,1
15952,2
15953,0
15954,0
15955,0
15956,2
15957,1
15958,1
15959,0
15960,1
15961,1
15962,2
15963,0
15964,1
15965,2
15966,2
15967,1
15968,0
15969,1
15970,2
15971,2
15972,1
15973,1
15974,2
15975,0
15976,2
15977,1
15978,0
15979,0
15980,0
15981,2
15982,2
15983,2
15984,2
15985,2
15986,2
15987,0
15988,1
15989,2
15990,2
15991,2
15992,0
15993,1
15994,1
15995,2
15996,1
15997,2
15998,0
15999,1
16000,2
16001,1
16002,0
16003,2
16004,1
16005,0
16006,0
16007,2
16008,0
16009,0
16010,2
16011,2
16012,1
16013,1
16014,1
16015,0
16016,1
16017,2
16018,1
16019,0
16020,0
16021,0
16022,0
16023,1
16024,0
16025,1
16026,0
16027,1
16028,1
16029,0
16030,2
16031,2
16032,0
16033,1
16034,2
16035,0
16036,0
16037,1
16038,1
16039,0
16040,1
16041,1
16042,1
16043,2
16044,1
16045,1
16046,1
16047,0
16048,1
16049,2
16050,2
16051,0
16052,1
16053,2
16054,1
16055,1
16056,1
16057,0
16058,2
16059,1
16060,0
16061,0
16062,1
16063,0
16064,1
16065,1
16066,2
16067,1
16068,2
16069,0
16070,0
16071,0
16072,2
16073,2
16074,0
16075,2
16076,1
16077,1
16078,0
16079,2
16080,2
16081,1
16082,0
16083,0
16084,1
16085,2
16086,2
16087,1
16088,0
16089,2
16090,0
16091,0
16092,2
16093,1
16094,0
16095,1
16096,1
16097,1
16098,1
16099,1
16100,2
16101,1
16102,0
16103,1
16104,2
16105,2
16106,0
16107,1
16108,0
16109,0
16110,2
16111,0
16112,1
16113,0
16114,0
16115,0
16116,2
16117,1
16118,1
16119,2
16120,2
16121,1
16122,0
16123,2
16124,2
16125,0
16126,1
16127,1
16128,1
16129,0
16130,1
16131,2
16132,2
16133,2
16134,2
16135,1
16136,2
16137,1
16138,0
16139,1
16140,2
16141,0
16142,0
16143,1
16144,2
16145,2
16146,2
16147,1
16148,1
16149,1
16150,2
16151,2
16152,0
16153,0
16154,1
16155,0
16156,0
16157,1
16158,0
16159,0
16160,2
16161,1
16162,1
16163,2
16164,0
16165,2
16166,1
16167,2
16168,2
16169,0
16170,0
16171,0
16172,2
16173,2
16174,0
16175,2
16176,0
16177,2
16178,0
16179,0
16180,1
16181,2
16182,1
16183,2
16184,2
16185,2
16186,0
16187,0
16188,1
16189,2
16190,2
16191,0
16192,2
16193,1
16194,2
16195,2
16196,0
16197,1
16198,2
16199,0
16200,2
16201,1
16202,0
16203,2
16204,2
16205,1
16206,0
16207,1
16208,0
16209,1
16210,2
16211,0
16212,2
16213,0
16214,0
16215,2
16216,0
16217,2
16218,0
16219,0
16220,1
16221,2
16222,1
16223,2
16224,2
16225,1
16226,0
16227,1
16228,0
16229,1
16230,0
16231,2
16232,1
16233,1
16234,2
16235,2
16236,2
16237,1
16238,0
16239,0
16240,0
16241,1
16242,0
16243,1
16244,1
16245,1
16246,2
16247,0
16248,1
16249,2
16250,0
16251,1
16252,0
16253,0
16254,2
16255,2
16256,1
16257,2
16258,0
16259,2
16260,2
16261,1
16262,1
16263,2
16264,2
16265,2
16266,1
16267,0
16268,0
16269,1
16270,1
16271,2
16272,2
16273,1
16274,1
16275,2
16276,1
16277,0
16278,1
16279,0
16280,0
16281,0
16282,2
16283,0
16284,1
16285,1
16286,1
16287,0
16288,2
16289,2
16290,1
16291,2
16292,0
16293,1
16294,1
16295,2
16296,0
16297,0
16298,2
16299,2
16300,2
16301,2
16302,2
16303,2
16304,1
16305,1
16306,1
16307,1
16308,1
16309,0
16310,1
16311,2
16312,1
16313,1
16314,0
16315,1
16316,1
16317,2
16318,1
16319,2
16320,1
16321,0
16322,0
16323,1
16324,2
16325,2
16326,1
16327,1
16328,0
16329,0
16330,2
16331,1
16332,1
16333,2
16334,1
16335,1
16336,0
16337,0
16338,1
16339,0
16340,1
16341,1
16342,2
16343,2
16344,0
16345,2
16346,0
16347,1
16348,1
16349,0
16350,0
16351,0
16352,0
16353,2
16354,0
16355,1
16356,0
16357,1
16358,2
16359,1
16360,1
16361,2
16362,1
16363,2
16364,1
16365,1
16366,2
16367,2
16368,2
16369,1
16370,2
16371,2
16372,0
16373,0
16374,0
16375,2
16376,0
16377,0
16378,0
16379,2
16380,0
16381,2
16382,2
16383,2
16384,1
16385,2
16386,0
16387,0
16388,1
16389,1
16390,1
16391,2
16392,1
16393,0
16394,2
16395,1
16396,1
16397,0
16398,0
16399,0
16400,0
16401,0
16402,0
16403,1
16404,0
16405,0
16406,2
16407,0
16408,1
16409,2
16410,2
16411,2
16412,1
16413,1
16414,0
16415,2
16416,0
16417,1
16418,0
16419,2
16420,1
16421,0
16422,1
16423,0
16424,2
16425,0
16426,0
16427,0
16428,2
16429,1
16430,2
16431,0
16432,2
16433,1
16434,0
16435,1
16436,2
16437,0
16438,1
16439,2
16440,2
16441,0
16442,1
16443,2
16444,1
16445,2
16446,1
16447,2
16448,2
16449,0
16450,2
16451,0
16452,0
16453,1
16454,2
16455,1
16456,2
16457,2
16458,2
16459,2
16460,2
16461,1
16462,2
16463,1
16464,2
16465,2
16466,2
16467,0
16468,2
16469,0
16470,2
16471,1
16472,0
16473,0
16474,2
16475,1
16476,1
16477,1
16478,2
16479,2
16480,0
16481,2
16482,0
16483,1
16484,1
16485,1
16486,0
16487,1
16488,2
16489,2
16490,2
16491,2
16492,1
16493,2
16494,1
16495,1
16496,1
16497,1
16498,0
16499,2
16500,2
16501,1
16502,0
16503,2
16504,2
16505,2
16506,0
16507,0
16508,2
16509,1
16510,2
16511,2
16512,0
16513,0
16514,1
16515,1
16516,1
16517,2
16518,0
16519,1
16520,0
16521,0
16522,0
16523,2
16524,2
16525,0
16526,2
16527,2
16528,1
16529,0
16530,2
16531,1
16532,1
16533,2
16534,0
16535,2
16536,0
16537,1
16538,1
16539,1
16540,0
16541,2
16542,1
16543,2
16544,0
16545,0
16546,1
16547,0
16548,1
16549,2
16550,0
16551,0
16552,2
16553,2
16554,2
16555,1
16556,2
16557,0
16558,1
16559,1
16560,2
16561,1
16562,2
16563,0
16564,0
16565,1
16566,0
16567,1
16568,2
16569,1
16570,0
16571,1
16572,1
16573,1
16574,2
16575,0
16576,2
16577,0
16578,1
16579,1
16580,2
16581,1
16582,2
16583,0
16584,0
16585,2
16586,0
16587,0
16588,1
16589,1
16590,2
16591,1
16592,2
16593,1
16594,0
16595,2
16596,2
16597,2
16598,2
16599,2
16600,1
16601,2
16602,1
16603,2
16604,1
16605,0
16606,1
16607,0
16608,1
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,1
16616,2
16617,2
16618,0
16619,1
16620,1
16621,1
16622,0
16623,1
16624,1
16625,0
16626,2
16627,2
16628,1
16629,0
16630,1
16631,1
16632,1
16633,0
16634,0
16635,0
16636,2
16637,0
16638,0
16639,2
16640,0
16641,2
16642,2
16643,1
16644,1
16645,2
16646,1
16647,2
16648,2
16649,1
16650,0
16651,2
16652,1
16653,2
16654,0
16655,1
16656,2
16657,2
16658,1
16659,1
16660,1
16661,2
16662,2
16663,2
16664,2
16665,0
16666,1
16667,2
16668,2
16669,0
16670,2
16671,2
16672,1
16673,0
16674,0
16675,1
16676,0
16677,0
16678,2
16679,1
16680,1
16681,2
16682,2
16683,1
16684,1
16685,2
16686,2
16687,0
16688,1
16689,0
16690,1
16691,2
16692,0
16693,0
16694,2
16695,0
16696,2
16697,0
16698,0
16699,1
16700,1
16701,2
16702,2
16703,1
16704,0
16705,2
16706,2
16707,1
16708,2
16709,1
16710,2
16711,1
16712,1
16713,2
16714,2
16715,0
16716,1
16717,2
16718,2
16719,2
16720,0
16721,2
16722,2
16723,0
16724,1
16725,2
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,2
16734,0
16735,0
16736,1
16737,1
16738,1
16739,2
16740,1
16741,0
16742,2
16743,2
16744,0
16745,0
16746,0
16747,1
16748,2
16749,1
16750,1
16751,0
16752,2
16753,1
16754,1
16755,2
16756,0
16757,1
16758,2
16759,0
16760,1
16761,1
16762,0
16763,1
16764,2
16765,0
16766,1
16767,1
16768,0
16769,2
16770,1
16771,1
16772,2
16773,1
16774,0
16775,2
16776,2
16777,0
16778,0
16779,2
16780,0
16781,1
16782,0
16783,0
16784,1
16785,1
16786,1
16787,2
16788,2
16789,2
16790,0
16791,1
16792,1
16793,1
16794,2
16795,0
16796,2
16797,0
16798,2
16799,1
16800,1
16801,1
16802,0
16803,1
16804,0
16805,0
16806,1
16807,0
16808,2
16809,2
16810,0
16811,0
16812,1
16813,2
16814,1
16815,0
16816,1
16817,0
16818,1
16819,0
16820,0
16821,0
16822,0
16823,2
16824,1
16825,2
16826,2
16827,0
16828,1
16829,0
16830,0
16831,0
16832,1
16833,0
16834,2
16835,1
16836,0
16837,0
16838,1
16839,1
16840,1
16841,1
16842,1
16843,1
16844,2
16845,1
16846,1
16847,1
16848,0
16849,2
16850,2
16851,2
16852,1
16853,2
16854,1
16855,1
16856,1
16857,0
16858,1
16859,1
16860,1
16861,2
16862,0
16863,1
16864,2
16865,0
16866,0
16867,2
16868,0
16869,0
16870,2
16871,2
16872,1
16873,0
16874,2
16875,1
16876,2
16877,2
16878,1
16879,1
16880,0
16881,0
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,1
16889,0
16890,0
16891,1
16892,1
16893,0
16894,1
16895,1
16896,1
16897,2
16898,1
16899,0
16900,0
16901,1
16902,2
16903,1
16904,1
16905,1
16906,2
16907,2
16908,0
16909,2
16910,1
16911,2
16912,1
16913,0
16914,2
16915,1
16916,1
16917,1
16918,0
16919,2
16920,0
16921,1
16922,0
16923,0
16924,2
16925,2
16926,1
16927,1
16928,2
16929,2
16930,2
16931,2
16932,2
16933,1
16934,0
16935,2
16936,0
16937,2
16938,0
16939,1
16940,1
16941,1
16942,2
16943,0
16944,0
16945,0
16946,2
16947,2
16948,2
16949,2
16950,2
16951,0
16952,0
16953,1
16954,1
16955,1
16956,0
16957,0
16958,2
16959,1
16960,1
16961,0
16962,0
16963,2
16964,1
16965,0
16966,1
16967,2
16968,1
16969,1
16970,0
16971,1
16972,0
16973,0
16974,0
16975,1
16976,1
16977,2
16978,0
16979,1
16980,0
16981,0
16982,2
16983,1
16984,2
16985,1
16986,1
16987,2
16988,2
16989,0
16990,1
16991,0
16992,2
16993,2
16994,2
16995,0
16996,2
16997,0
16998,0
16999,1
17000,2
17001,1
17002,0
17003,2
17004,0
17005,2
17006,0
17007,1
17008,1
17009,1
17010,0
17011,2
17012,1
17013,0
17014,1
17015,1
17016,1
17017,2
17018,0
17019,1
17020,1
17021,2
17022,2
17023,1
17024,0
17025,2
17026,2
17027,2
17028,2
17029,0
17030,1
17031,1
17032,0
17033,1
17034,1
17035,2
17036,0
17037,2
17038,1
17039,2
17040,2
17041,2
17042,2
17043,0
17044,1
17045,2
17046,0
17047,0
17048,2
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,1
17056,1
17057,0
17058,0
17059,0
17060,2
17061,2
17062,2
17063,0
17064,1
17065,2
17066,2
17067,1
17068,0
17069,0
17070,1
17071,0
17072,1
17073,0
17074,0
17075,1
17076,2
17077,0
17078,2
17079,1
17080,0
17081,1
17082,2
17083,2
17084,2
17085,2
17086,0
17087,1
17088,2
17089,2
17090,2
17091,0
17092,0
17093,0
17094,0
17095,2
17096,0
17097,1
17098,2
17099,1
17100,0
17101,0
17102,0
17103,1
17104,2
17105,2
17106,0
17107,0
17108,1
17109,0
17110,0
17111,1
17112,2
17113,1
17114,0
17115,1
17116,0
17117,2
17118,0
17119,0
17120,1
17121,2
17122,1
17123,2
17124,0
17125,0
17126,0
17127,1
17128,2
17129,2
17130,0
17131,1
17132,1
17133,0
17134,2
17135,2
17136,2
17137,2
17138,2
17139,2
17140,2
17141,1
17142,0
17143,0
17144,1
17145,1
17146,1
17147,0
17148,1
17149,1
17150,2
17151,0
17152,2
17153,0
17154,2
17155,2
17156,0
17157,0
17158,2
17159,0
17160,2
17161,2
17162,1
17163,1
17164,1
17165,0
17166,2
17167,0
17168,2
17169,1
17170,2
17171,1
17172,0
17173,2
17174,2
17175,1
17176,0
17177,1
17178,2
17179,2
17180,0
17181,2
17182,0
17183,0
17184,2
17185,0
17186,0
17187,2
17188,2
17189,0
17190,2
17191,1
17192,0
17193,2
17194,0
17195,1
17196,2
17197,1
17198,0
17199,0
17200,1
17201,0
17202,1
17203,1
17204,0
17205,0
17206,1
17207,0
17208,0
17209,0
17210,2
17211,0
17212,0
17213,0
17214,2
17215,2
17216,0
17217,1
17218,2
17219,1
17220,2
17221,2
17222,2
17223,0
17224,1
17225,1
17226,1
17227,1
17228,2
17229,0
17230,2
17231,1
17232,0
17233,2
17234,1
17235,1
17236,0
17237,2
17238,2
17239,0
17240,2
17241,0
17242,2
17243,1
17244,2
17245,1
17246,2
17247,2
17248,2
17249,2
17250,0
17251,0
17252,1
17253,2
17254,2
17255,1
17256,2
17257,1
17258,1
17259,0
17260,0
17261,0
17262,0
17263,2
17264,2
17265,0
17266,0
17267,2
17268,2
17269,0
17270,0
17271,2
17272,0
17273,0
17274,0
17275,1
17276,2
17277,0
17278,2
17279,1
17280,2
17281,0
17282,0
17283,1
17284,2
17285,2
17286,2
17287,2
17288,2
17289,1
17290,1
17291,1
17292,1
17293,2
17294,1
17295,2
17296,0
17297,1
17298,1
17299,0
17300,2
17301,2
17302,2
17303,2
17304,2
17305,2
17306,1
17307,1
17308,2
17309,2
17310,0
17311,1
17312,1
17313,0
17314,0
17315,1
17316,2
17317,0
17318,1
17319,2
17320,2
17321,0
17322,0
17323,0
17324,2
17325,2
17326,0
17327,2
17328,0
17329,0
17330,2
17331,0
17332,1
17333,0
17334,1
17335,0
17336,0
17337,1
17338,1
17339,0
17340,0
17341,2
17342,1
17343,1
17344,0
17345,0
17346,2
17347,0
17348,2
17349,1
17350,0
17351,2
17352,1
17353,0
17354,0
17355,2
17356,2
17357,2
17358,2
17359,2
17360,2
17361,1
17362,2
17363,0
17364,0
17365,0
17366,1
17367,0
17368,0
17369,1
17370,0
17371,0
17372,1
17373,2
17374,0
17375,1
17376,0
17377,0
17378,1
17379,0
17380,2
17381,2
17382,1
17383,1
17384,2
17385,0
17386,1
17387,2
17388,2
17389,2
17390,2
17391,1
17392,2
17393,2
17394,1
17395,0
17396,1
17397,2
17398,0
17399,0
17400,0
17401,0
17402,2
17403,2
17404,0
17405,1
17406,1
17407,0
17408,2
17409,2
17410,2
17411,1
17412,0
17413,2
17414,0
17415,2
17416,0
17417,0
17418,1
17419,2
17420,1
17421,2
17422,1
17423,2
17424,1
17425,2
17426,1
17427,1
17428,1
17429,0
17430,2
17431,2
17432,1
17433,0
17434,2
17435,2
17436,0
17437,2
17438,1
17439,1
17440,2
17441,0
17442,1
17443,1
17444,0
17445,0
17446,1
17447,0
17448,1
17449,0
17450,2
17451,1
17452,2
17453,1
17454,1
17455,0
17456,0
17457,0
17458,2
17459,2
17460,0
17461,2
17462,0
17463,2
17464,1
17465,2
17466,0
17467,0
17468,0
17469,1
17470,0
17471,2
17472,0
17473,2
17474,0
17475,2
17476,2
17477,0
17478,0
17479,1
17480,1
17481,2
17482,2
17483,0
17484,2
17485,2
17486,0
17487,0
17488,2
17489,1
17490,1
17491,2
17492,1
17493,0
17494,1
17495,0
17496,1
17497,1
17498,2
17499,2
17500,1
17501,1
17502,1
17503,2
17504,1
17505,1
17506,2
17507,1
17508,0
17509,2
17510,1
17511,2
17512,2
17513,2
17514,2
17515,0
17516,0
17517,1
17518,0
17519,2
17520,1
17521,1
17522,1
17523,1
17524,2
17525,1
17526,2
17527,2
17528,0
17529,0
17530,2
17531,1
17532,1
17533,0
17534,0
17535,2
17536,1
17537,1
17538,0
17539,1
17540,2
17541,1
17542,0
17543,0
17544,1
17545,1
17546,2
17547,1
17548,1
17549,1
17550,1
17551,2
17552,0
17553,1
17554,2
17555,0
17556,0
17557,1
17558,0
17559,0
17560,0
17561,1
17562,1
17563,1
17564,0
17565,2
17566,1
17567,1
17568,2
17569,1
17570,1
17571,2
17572,2
17573,2
17574,1
17575,2
17576,1
17577,2
17578,1
17579,1
17580,0
17581,1
17582,1
17583,2
17584,1
17585,2
17586,2
17587,2
17588,0
17589,0
17590,2
17591,1
17592,2
17593,1
17594,0
17595,1
17596,2
17597,0
17598,2
17599,2
17600,0
17601,1
17602,1
17603,1
17604,1
17605,0
17606,1
17607,1
17608,2
17609,2
17610,1
17611,1
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,2
17619,1
17620,2
17621,2
17622,2
17623,2
17624,0
17625,1
17626,1
17627,2
17628,1
17629,1
17630,0
17631,1
17632,1
17633,2
17634,1
17635,1
17636,0
17637,1
17638,1
17639,1
17640,0
17641,0
17642,0
17643,2
17644,2
17645,1
17646,2
17647,0
17648,2
17649,1
17650,1
17651,2
17652,0
17653,0
17654,1
17655,0
17656,2
17657,1
17658,2
17659,0
17660,0
17661,2
17662,0
17663,2
17664,2
17665,1
17666,0
17667,1
17668,0
17669,1
17670,0
17671,0
17672,2
17673,1
17674,1
17675,1
17676,2
17677,1
17678,2
17679,2
17680,0
17681,1
17682,0
17683,2
17684,1
17685,1
17686,0
17687,2
17688,1
17689,2
17690,1
17691,0
17692,2
17693,0
17694,2
17695,1
17696,2
17697,2
17698,0
17699,1
17700,2
17701,1
17702,2
17703,2
17704,0
17705,0
17706,1
17707,0
17708,2
17709,2
17710,2
17711,1
17712,0
17713,1
17714,1
17715,0
17716,1
17717,2
17718,0
17719,2
17720,0
17721,1
17722,2
17723,2
17724,0
17725,2
17726,2
17727,0
17728,1
17729,1
17730,0
17731,2
17732,0
17733,2
17734,2
17735,1
17736,1
17737,0
17738,0
17739,0
17740,2
17741,2
17742,0
17743,1
17744,0
17745,2
17746,2
17747,2
17748,0
17749,0
17750,2
17751,2
17752,0
17753,2
17754,0
17755,0
17756,2
17757,0
17758,1
17759,0
17760,0
17761,1
17762,0
17763,1
17764,2
17765,1
17766,0
17767,1
17768,2
17769,1
17770,0
17771,2
17772,0
17773,2
17774,2
17775,1
17776,0
17777,1
17778,2
17779,2
17780,2
17781,2
17782,0
17783,0
17784,2
17785,0
17786,1
17787,0
17788,0
17789,2
17790,2
17791,2
17792,1
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,2
17800,2
17801,0
17802,2
17803,1
17804,2
17805,2
17806,1
17807,2
17808,2
17809,1
17810,2
17811,2
17812,2
17813,1
17814,0
17815,0
17816,2
17817,1
17818,2
17819,2
17820,2
17821,2
17822,2
17823,0
17824,1
17825,1
17826,1
17827,1
17828,2
17829,1
17830,1
17831,2
17832,0
17833,1
17834,0
17835,0
17836,1
17837,1
17838,0
17839,2
17840,2
17841,0
17842,0
17843,2
17844,1
17845,0
17846,0
17847,1
17848,0
17849,0
17850,1
17851,0
17852,1
17853,2
17854,2
17855,2
17856,2
17857,2
17858,1
17859,1
17860,2
17861,2
17862,0
17863,2
17864,2
17865,1
17866,2
17867,1
17868,1
17869,2
17870,2
17871,0
17872,2
17873,0
17874,0
17875,2
17876,2
17877,1
17878,0
17879,0
17880,0
17881,1
17882,1
17883,1
17884,0
17885,2
17886,2
17887,2
17888,1
17889,0
17890,2
17891,1
17892,1
17893,1
17894,2
17895,0
17896,1
17897,2
17898,1
17899,0
17900,0
17901,0
17902,1
17903,2
17904,1
17905,1
17906,2
17907,2
17908,2
17909,2
17910,1
17911,2
17912,0
17913,0
17914,2
17915,2
17916,1
17917,1
17918,2
17919,2
17920,2
17921,1
17922,2
17923,0
17924,0
17925,1
17926,1
17927,1
17928,1
17929,1
17930,0
17931,2
17932,0
17933,1
17934,0
17935,2
17936,2
17937,1
17938,0
17939,0
17940,1
17941,2
17942,1
17943,1
17944,0
17945,2
17946,0
17947,0
17948,1
17949,0
17950,1
17951,0
17952,1
17953,2
17954,1
17955,0
17956,1
17957,0
17958,2
17959,1
17960,2
17961,1
17962,0
17963,0
17964,0
17965,1
17966,2
17967,1
17968,1
17969,0
17970,1
17971,1
17972,2
17973,1
17974,2
17975,1
17976,1
17977,1
17978,2
17979,0
17980,1
17981,1
17982,0
17983,1
17984,1
17985,0
17986,1
17987,2
17988,1
17989,1
17990,2
17991,1
17992,0
17993,1
17994,2
17995,1
17996,0
17997,1
17998,0
17999,1
18000,0
18001,1
18002,2
18003,2
18004,1
18005,2
18006,0
18007,0
18008,0
18009,2
18010,1
18011,0
18012,1
18013,2
18014,2
18015,2
18016,0
18017,1
18018,2
18019,0
18020,0
18021,1
18022,1
18023,0
18024,1
18025,1
18026,2
18027,1
18028,2
18029,0
18030,1
18031,1
18032,2
18033,0
18034,1
18035,0
18036,2
18037,2
18038,1
18039,0
18040,0
18041,0
18042,1
18043,1
18044,2
18045,1
18046,1
18047,1
18048,2
18049,1
18050,2
18051,2
18052,1
18053,0
18054,1
18055,1
18056,2
18057,1
18058,1
18059,1
18060,1
18061,1
18062,0
18063,1
18064,1
18065,2
18066,1
18067,0
18068,1
18069,2
18070,0
18071,1
18072,2
18073,2
18074,1
18075,1
18076,1
18077,0
18078,1
18079,1
18080,2
18081,0
18082,0
18083,0
18084,1
18085,2
18086,0
18087,0
18088,0
18089,0
18090,2
18091,2
18092,2
18093,1
18094,1
18095,0
18096,2
18097,1
18098,0
18099,1
18100,2
18101,2
18102,0
18103,0
18104,1
18105,2
18106,0
18107,2
18108,2
18109,0
18110,0
18111,2
18112,2
18113,0
18114,2
18115,0
18116,0
18117,1
18118,0
18119,0
18120,1
18121,2
18122,2
18123,1
18124,0
18125,2
18126,0
18127,0
18128,1
18129,1
18130,2
18131,1
18132,2
18133,2
18134,1
18135,2
18136,1
18137,2
18138,2
18139,2
18140,1
18141,1
18142,0
18143,1
18144,1
18145,2
18146,0
18147,1
18148,2
18149,0
18150,0
18151,1
18152,2
18153,1
18154,2
18155,1
18156,2
18157,2
18158,0
18159,1
18160,1
18161,2
18162,1
18163,0
18164,0
18165,0
18166,0
18167,2
18168,1
18169,0
18170,2
18171,0
18172,2
18173,0
18174,1
18175,1
18176,2
18177,0
18178,2
18179,2
18180,2
18181,2
18182,1
18183,0
18184,0
18185,2
18186,2
18187,0
18188,0
18189,2
18190,1
18191,2
18192,0
18193,2
18194,0
18195,2
18196,0
18197,1
18198,2
18199,0
18200,1
18201,2
18202,1
18203,1
18204,1
18205,2
18206,1
18207,2
18208,0
18209,1
18210,0
18211,1
18212,1
18213,1
18214,2
18215,1
18216,1
18217,2
18218,0
18219,2
18220,2
18221,1
18222,0
18223,0
18224,0
18225,1
18226,0
18227,1
18228,2
18229,0
18230,2
18231,2
18232,2
18233,0
18234,1
18235,1
18236,0
18237,0
18238,2
18239,0
18240,0
18241,0
18242,2
18243,0
18244,0
18245,1
18246,1
18247,1
18248,2
18249,1
18250,1
18251,1
18252,1
18253,0
18254,1
18255,0
18256,0
18257,1
18258,2
18259,0
18260,1
18261,1
18262,0
18263,0
18264,0
18265,2
18266,1
18267,2
18268,2
18269,2
18270,2
18271,2
18272,1
18273,2
18274,0
18275,0
18276,1
18277,0
18278,0
18279,1
18280,1
18281,1
18282,2
18283,0
18284,1
18285,2
18286,1
18287,0
18288,1
18289,1
18290,1
18291,0
18292,2
18293,2
18294,0
18295,1
18296,1
