Id,Prediction
15719,1
15720,1
15721,0
15722,2
15723,0
15724,2
15725,1
15726,2
15727,2
15728,0
15729,1
15730,2
15731,2
15732,1
15733,0
15734,0
15735,1
15736,1
15737,2
15738,1
15739,1
15740,2
15741,0
15742,2
15743,0
15744,1
15745,1
15746,1
15747,0
15748,0
15749,0
15750,2
15751,1
15752,0
15753,0
15754,2
15755,2
15756,1
15757,1
15758,2
15759,2
15760,0
15761,0
15762,0
15763,1
15764,2
15765,1
15766,2
15767,1
15768,1
15769,2
15770,0
15771,2
15772,1
15773,0
15774,1
15775,2
15776,0
15777,2
15778,0
15779,1
15780,2
15781,2
15782,1
15783,0
15784,0
15785,1
15786,1
15787,2
15788,0
15789,2
15790,2
15791,1
15792,2
15793,2
15794,0
15795,0
15796,2
15797,2
15798,1
15799,0
15800,2
15801,1
15802,2
15803,1
15804,1
15805,1
15806,2
15807,0
15808,2
15809,0
15810,0
15811,2
15812,1
15813,0
15814,1
15815,2
15816,2
15817,1
15818,0
15819,0
15820,0
15821,1
15822,0
15823,2
15824,2
15825,0
15826,0
15827,1
15828,1
15829,1
15830,2
15831,2
15832,1
15833,2
15834,1
15835,0
15836,1
15837,0
15838,1
15839,0
15840,2
15841,2
15842,1
15843,2
15844,2
15845,1
15846,0
15847,2
15848,1
15849,0
15850,2
15851,1
15852,0
15853,2
15854,2
15855,2
15856,0
15857,2
15858,1
15859,1
15860,1
15861,1
15862,0
15863,0
15864,2
15865,1
15866,2
15867,1
15868,1
15869,2
15870,1
15871,1
15872,0
15873,1
15874,0
15875,2
15876,2
15877,2
15878,1
15879,1
15880,0
15881,2
15882,2
15883,1
15884,2
15885,0
15886,0
15887,2
15888,1
15889,1
15890,2
15891,2
15892,2
15893,2
15894,1
15895,0
15896,1
15897,2
15898,0
15899,0
15900,0
15901,1
15902,0
15903,1
15904,1
15905,0
15906,1
15907,2
15908,2
15909,2
15910,0
15911,1
15912,2
15913,1
15914,1
15915,0
15916,1
15917,0
15918,1
15919,2
15920,2
15921,2
15922,0
15923,0
15924,1
15925,1
15926,0
15927,0
15928,1
15929,0
15930,0
15931,2
15932,1
15933,0
15934,0
15935,0
15936,0
15937,2
15938,0
15939,1
15940,1
15941,1
15942,1
15943,0
15944,1
15945,1
15946,2
15947,0
15948,1
15949,0
15950,0
15951,2
15952,2
15953,2
15954,1
15955,0
15956,2
15957,2
15958,0
15959,0
15960,0
15961,0
15962,2
15963,1
15964,0
15965,0
15966,2
15967,2
15968,0
15969,1
15970,1
15971,2
15972,1
15973,0
15974,1
15975,1
15976,2
15977,1
15978,2
15979,2
15980,1
15981,0
15982,1
15983,0
15984,2
15985,2
15986,2
15987,0
15988,2
15989,1
15990,2
15991,2
15992,1
15993,1
15994,1
15995,0
15996,2
15997,0
15998,2
15999,1
16000,0
16001,2
16002,0
16003,0
16004,1
16005,2
16006,1
16007,0
16008,1
16009,1
16010,0
16011,2
16012,2
16013,2
16014,1
16015,0
16016,0
16017,0
16018,1
16019,1
16020,0
16021,1
16022,1
16023,1
16024,2
16025,1
16026,1
16027,1
16028,0
16029,1
16030,0
16031,2
16032,2
16033,1
16034,0
16035,2
16036,1
16037,1
16038,0
16039,2
16040,1
16041,0
16042,2
16043,1
16044,0
16045,1
16046,0
16047,2
16048,1
16049,2
16050,0
16051,2
16052,2
16053,0
16054,0
16055,0
16056,2
16057,1
16058,1
16059,1
16060,2
16061,2
16062,1
16063,2
16064,2
16065,1
16066,2
16067,0
16068,1
16069,0
16070,2
16071,0
16072,0
16073,0
16074,1
16075,0
16076,1
16077,2
16078,1
16079,1
16080,2
16081,2
16082,1
16083,0
16084,0
16085,2
16086,2
16087,0
16088,1
16089,1
16090,1
16091,2
16092,2
16093,2
16094,1
16095,2
16096,0
16097,2
16098,2
16099,1
16100,2
16101,2
16102,1
16103,1
16104,1
16105,2
16106,2
16107,2
16108,1
16109,1
16110,0
16111,2
16112,0
16113,0
16114,2
16115,0
16116,1
16117,2
16118,0
16119,2
16120,1
16121,2
16122,0
16123,1
16124,1
16125,2
16126,0
16127,2
16128,2
16129,1
16130,1
16131,0
16132,2
16133,2
16134,0
16135,1
16136,2
16137,0
16138,1
16139,1
16140,0
16141,2
16142,1
16143,1
16144,2
16145,2
16146,2
16147,1
16148,0
16149,0
16150,2
16151,0
16152,2
16153,2
16154,0
16155,0
16156,1
16157,0
16158,2
16159,0
16160,0
16161,0
16162,0
16163,1
16164,2
16165,2
16166,2
16167,0
16168,2
16169,2
16170,1
16171,1
16172,0
16173,2
16174,1
16175,2
16176,2
16177,0
16178,1
16179,2
16180,1
16181,0
16182,1
16183,0
16184,1
16185,0
16186,1
16187,2
16188,1
16189,0
16190,1
16191,1
16192,0
16193,2
16194,0
16195,0
16196,2
16197,0
16198,0
16199,0
16200,1
16201,1
16202,0
16203,1
16204,2
16205,2
16206,0
16207,1
16208,0
16209,0
16210,1
16211,0
16212,2
16213,1
16214,2
16215,2
16216,2
16217,2
16218,1
16219,1
16220,0
16221,1
16222,1
16223,2
16224,2
16225,1
16226,2
16227,2
16228,0
16229,1
16230,0
16231,0
16232,1
16233,1
16234,2
16235,1
16236,0
16237,1
16238,2
16239,0
16240,2
16241,0
16242,1
16243,1
16244,2
16245,1
16246,2
16247,1
16248,0
16249,0
16250,1
16251,1
16252,2
16253,0
16254,1
16255,1
16256,2
16257,1
16258,2
16259,1
16260,0
16261,0
16262,0
16263,0
16264,2
16265,1
16266,1
16267,1
16268,0
16269,0
16270,2
16271,0
16272,2
16273,0
16274,1
16275,1
16276,2
16277,0
16278,2
16279,0
16280,2
16281,2
16282,2
16283,0
16284,1
16285,1
16286,0
16287,1
16288,1
16289,1
16290,2
16291,0
16292,2
16293,1
16294,1
16295,0
16296,1
16297,1
16298,2
16299,2
16300,0
16301,1
16302,0
16303,1
16304,1
16305,2
16306,0
16307,1
16308,1
16309,0
16310,0
16311,2
16312,2
16313,0
16314,2
16315,2
16316,2
16317,0
16318,2
16319,1
16320,2
16321,1
16322,1
16323,2
16324,2
16325,2
16326,1
16327,0
16328,1
16329,1
16330,1
16331,2
16332,0
16333,1
16334,0
16335,2
16336,1
16337,0
16338,1
16339,0
16340,1
16341,1
16342,0
16343,1
16344,0
16345,0
16346,1
16347,2
16348,2
16349,1
16350,0
16351,1
16352,2
16353,0
16354,2
16355,2
16356,2
16357,1
16358,0
16359,0
16360,2
16361,0
16362,0
16363,0
16364,0
16365,1
16366,0
16367,2
16368,0
16369,1
16370,1
16371,0
16372,0
16373,2
16374,1
16375,1
16376,2
16377,2
16378,2
16379,2
16380,1
16381,0
16382,0
16383,0
16384,2
16385,0
16386,0
16387,2
16388,2
16389,1
16390,1
16391,0
16392,2
16393,0
16394,0
16395,0
16396,1
16397,1
16398,1
16399,0
16400,1
16401,1
16402,2
16403,0
16404,2
16405,1
16406,2
16407,0
16408,2
16409,0
16410,1
16411,0
16412,2
16413,1
16414,2
16415,1
16416,2
16417,2
16418,2
16419,0
16420,1
16421,0
16422,1
16423,2
16424,2
16425,2
16426,1
16427,0
16428,1
16429,2
16430,2
16431,1
16432,2
16433,2
16434,0
16435,1
16436,2
16437,1
16438,1
16439,1
16440,0
16441,2
16442,2
16443,0
16444,0
16445,0
16446,1
16447,2
16448,1
16449,0
16450,0
16451,2
16452,2
16453,2
16454,1
16455,2
16456,1
16457,0
16458,2
16459,1
16460,2
16461,2
16462,0
16463,2
16464,1
16465,0
16466,0
16467,2
16468,1
16469,1
16470,2
16471,2
16472,2
16473,0
16474,2
16475,0
16476,1
16477,1
16478,1
16479,1
16480,1
16481,2
16482,0
16483,2
16484,2
16485,1
16486,0
16487,1
16488,1
16489,1
16490,1
16491,0
16492,2
16493,2
16494,1
16495,0
16496,2
16497,2
16498,0
16499,0
16500,2
16501,2
16502,1
16503,1
16504,2
16505,2
16506,0
16507,1
16508,1
16509,1
16510,2
16511,1
16512,1
16513,0
16514,2
16515,0
16516,1
16517,0
16518,0
16519,1
16520,0
16521,2
16522,0
16523,0
16524,1
16525,1
16526,2
16527,0
16528,1
16529,2
16530,1
16531,2
16532,1
16533,0
16534,2
16535,1
16536,2
16537,2
16538,0
16539,1
16540,1
16541,1
16542,2
16543,0
16544,0
16545,0
16546,2
16547,2
16548,1
16549,2
16550,2
16551,1
16552,1
16553,2
16554,1
16555,0
16556,0
16557,0
16558,1
16559,0
16560,1
16561,2
16562,1
16563,2
16564,1
16565,1
16566,1
16567,0
16568,1
16569,2
16570,0
16571,1
16572,1
16573,2
16574,1
16575,0
16576,0
16577,2
16578,0
16579,2
16580,2
16581,1
16582,1
16583,2
16584,1
16585,2
16586,1
16587,1
16588,0
16589,0
16590,2
16591,2
16592,1
16593,2
16594,0
16595,2
16596,2
16597,1
16598,1
16599,0
16600,2
16601,2
16602,0
16603,0
16604,0
16605,2
16606,2
16607,0
16608,1
16609,2
16610,2
16611,1
16612,1
16613,2
16614,1
16615,2
16616,1
16617,2
16618,0
16619,2
16620,2
16621,1
16622,2
16623,1
16624,1
16625,2
16626,2
16627,0
16628,0
16629,1
16630,0
16631,0
16632,2
16633,0
16634,0
16635,2
16636,1
16637,1
16638,2
16639,1
16640,0
16641,2
16642,1
16643,0
16644,1
16645,1
16646,0
16647,2
16648,1
16649,2
16650,0
16651,1
16652,1
16653,1
16654,2
16655,2
16656,2
16657,0
16658,0
16659,1
16660,0
16661,2
16662,0
16663,2
16664,2
16665,1
16666,0
16667,2
16668,1
16669,2
16670,0
16671,2
16672,2
16673,1
16674,2
16675,2
16676,2
16677,1
16678,2
16679,2
16680,0
16681,2
16682,1
16683,1
16684,2
16685,2
16686,0
16687,2
16688,2
16689,0
16690,1
16691,0
16692,1
16693,1
16694,2
16695,0
16696,2
16697,2
16698,0
16699,1
16700,1
16701,2
16702,0
16703,1
16704,1
16705,1
16706,2
16707,2
16708,0
16709,1
16710,0
16711,2
16712,0
16713,2
16714,2
16715,2
16716,0
16717,2
16718,2
16719,2
16720,1
16721,0
16722,1
16723,1
16724,1
16725,1
16726,2
16727,1
16728,2
16729,1
16730,1
16731,1
16732,2
16733,1
16734,2
16735,2
16736,1
16737,0
16738,2
16739,2
16740,1
16741,2
16742,0
16743,1
16744,0
16745,2
16746,1
16747,2
16748,2
16749,0
16750,1
16751,1
16752,2
16753,1
16754,1
16755,1
16756,1
16757,2
16758,0
16759,1
16760,1
16761,0
16762,2
16763,1
16764,1
16765,2
16766,0
16767,0
16768,0
16769,0
16770,2
16771,0
16772,1
16773,0
16774,1
16775,0
16776,0
16777,1
16778,1
16779,1
16780,2
16781,0
16782,0
16783,0
16784,1
16785,1
16786,1
16787,0
16788,1
16789,2
16790,1
16791,2
16792,1
16793,0
16794,1
16795,1
16796,1
16797,0
16798,0
16799,1
16800,0
16801,2
16802,2
16803,0
16804,0
16805,1
16806,2
16807,0
16808,1
16809,1
16810,2
16811,1
16812,0
16813,2
16814,0
16815,0
16816,2
16817,1
16818,2
16819,0
16820,2
16821,2
16822,2
16823,0
16824,1
16825,0
16826,1
16827,2
16828,1
16829,2
16830,0
16831,0
16832,1
16833,1
16834,2
16835,1
16836,0
16837,0
16838,1
16839,1
16840,1
16841,0
16842,0
16843,2
16844,2
16845,1
16846,2
16847,1
16848,2
16849,1
16850,2
16851,1
16852,1
16853,0
16854,2
16855,2
16856,2
16857,2
16858,1
16859,2
16860,0
16861,2
16862,0
16863,2
16864,2
16865,1
16866,0
16867,2
16868,1
16869,2
16870,0
16871,1
16872,1
16873,2
16874,0
16875,1
16876,1
16877,2
16878,1
16879,1
16880,1
16881,1
16882,0
16883,0
16884,2
16885,0
16886,2
16887,2
16888,1
16889,1
16890,2
16891,0
16892,0
16893,2
16894,1
16895,2
16896,1
16897,1
16898,0
16899,2
16900,0
16901,0
16902,2
16903,2
16904,0
16905,1
16906,0
16907,2
16908,2
16909,1
16910,1
16911,1
16912,1
16913,1
16914,1
16915,1
16916,2
16917,2
16918,0
16919,0
16920,1
16921,0
16922,2
16923,0
16924,0
16925,2
16926,0
16927,2
16928,2
16929,2
16930,2
16931,0
16932,1
16933,1
16934,1
16935,2
16936,2
16937,0
16938,0
16939,2
16940,2
16941,2
16942,2
16943,2
16944,2
16945,2
16946,1
16947,1
16948,1
16949,2
16950,2
16951,1
16952,1
16953,0
16954,1
16955,0
16956,2
16957,1
16958,0
16959,1
16960,0
16961,1
16962,1
16963,0
16964,1
16965,2
16966,1
16967,0
16968,0
16969,2
16970,0
16971,0
16972,1
16973,0
16974,0
16975,2
16976,1
16977,2
16978,1
16979,1
16980,2
16981,0
16982,2
16983,1
16984,0
16985,2
16986,2
16987,2
16988,2
16989,2
16990,0
16991,0
16992,1
16993,2
16994,1
16995,2
16996,2
16997,0
16998,0
16999,2
17000,1
17001,1
17002,1
17003,0
17004,2
17005,1
17006,2
17007,2
17008,1
17009,1
17010,0
17011,2
17012,1
17013,1
17014,2
17015,2
17016,1
17017,2
17018,2
17019,2
17020,1
17021,0
17022,0
17023,1
17024,1
17025,0
17026,1
17027,1
17028,0
17029,0
17030,2
17031,1
17032,2
17033,2
17034,1
17035,0
17036,2
17037,1
17038,2
17039,0
17040,2
17041,2
17042,1
17043,1
17044,0
17045,2
17046,2
17047,2
17048,1
17049,2
17050,0
17051,2
17052,0
17053,0
17054,0
17055,2
17056,1
17057,2
17058,2
17059,0
17060,1
17061,0
17062,0
17063,1
17064,0
17065,1
17066,2
17067,2
17068,1
17069,1
17070,0
17071,0
17072,1
17073,0
17074,2
17075,2
17076,2
17077,2
17078,2
17079,0
17080,1
17081,2
17082,1
17083,2
17084,0
17085,2
17086,2
17087,0
17088,1
17089,0
17090,1
17091,2
17092,1
17093,0
17094,2
17095,0
17096,1
17097,0
17098,2
17099,0
17100,0
17101,1
17102,0
17103,2
17104,1
17105,0
17106,1
17107,0
17108,1
17109,2
17110,2
17111,0
17112,2
17113,1
17114,0
17115,1
17116,2
17117,0
17118,0
17119,0
17120,1
17121,2
17122,0
17123,2
17124,1
17125,1
17126,2
17127,2
17128,2
17129,2
17130,1
17131,0
17132,0
17133,0
17134,1
17135,2
17136,2
17137,1
17138,0
17139,1
17140,1
17141,1
17142,1
17143,0
17144,0
17145,0
17146,1
17147,2
17148,2
17149,2
17150,2
17151,2
17152,2
17153,2
17154,0
17155,1
17156,1
17157,1
17158,0
17159,2
17160,0
17161,2
17162,1
17163,0
17164,1
17165,1
17166,2
17167,0
17168,1
17169,0
17170,1
17171,0
17172,2
17173,0
17174,2
17175,2
17176,0
17177,2
17178,2
17179,1
17180,2
17181,0
17182,2
17183,2
17184,0
17185,2
17186,2
17187,0
17188,1
17189,2
17190,0
17191,2
17192,2
17193,1
17194,0
17195,1
17196,1
17197,1
17198,1
17199,0
17200,0
17201,0
17202,2
17203,1
17204,0
17205,1
17206,0
17207,0
17208,0
17209,0
17210,2
17211,1
17212,0
17213,2
17214,0
17215,2
17216,2
17217,1
17218,2
17219,2
17220,1
17221,2
17222,2
17223,2
17224,1
17225,0
17226,2
17227,0
17228,1
17229,0
17230,2
17231,1
17232,1
17233,1
17234,0
17235,2
17236,1
17237,2
17238,0
17239,2
17240,2
17241,0
17242,0
17243,0
17244,0
17245,1
17246,0
17247,2
17248,1
17249,2
17250,1
17251,1
17252,2
17253,0
17254,0
17255,0
17256,0
17257,2
17258,0
17259,2
17260,1
17261,2
17262,0
17263,0
17264,1
17265,2
17266,0
17267,0
17268,1
17269,2
17270,0
17271,0
17272,1
17273,1
17274,0
17275,0
17276,0
17277,2
17278,2
17279,2
17280,0
17281,0
17282,2
17283,1
17284,1
17285,1
17286,0
17287,2
17288,2
17289,2
17290,1
17291,1
17292,0
17293,0
17294,2
17295,0
17296,2
17297,0
17298,1
17299,1
17300,1
17301,2
17302,2
17303,1
17304,0
17305,1
17306,0
17307,0
17308,1
17309,2
17310,0
17311,1
17312,2
17313,0
17314,0
17315,0
17316,0
17317,0
17318,0
17319,2
17320,2
17321,0
17322,2
17323,0
17324,0
17325,1
17326,0
17327,1
17328,1
17329,0
17330,1
17331,1
17332,0
17333,0
17334,0
17335,1
17336,1
17337,0
17338,2
17339,2
17340,0
17341,2
17342,1
17343,0
17344,1
17345,0
17346,0
17347,2
17348,2
17349,2
17350,0
17351,2
17352,2
17353,0
17354,2
17355,1
17356,0
17357,0
17358,2
17359,0
17360,0
17361,0
17362,1
17363,2
17364,0
17365,1
17366,0
17367,2
17368,1
17369,2
17370,0
17371,1
17372,0
17373,2
17374,2
17375,1
17376,1
17377,2
17378,0
17379,1
17380,2
17381,0
17382,0
17383,1
17384,1
17385,2
17386,0
17387,1
17388,0
17389,1
17390,2
17391,0
17392,2
17393,1
17394,0
17395,0
17396,2
17397,0
17398,1
17399,1
17400,2
17401,2
17402,2
17403,0
17404,1
17405,2
17406,2
17407,0
17408,2
17409,0
17410,0
17411,1
17412,0
17413,0
17414,2
17415,1
17416,2
17417,1
17418,2
17419,1
17420,1
17421,1
17422,0
17423,2
17424,2
17425,1
17426,2
17427,2
17428,0
17429,0
17430,1
17431,0
17432,1
17433,2
17434,2
17435,1
17436,2
17437,0
17438,0
17439,1
17440,2
17441,1
17442,0
17443,0
17444,1
17445,0
17446,1
17447,1
17448,0
17449,2
17450,0
17451,2
17452,2
17453,0
17454,0
17455,0
17456,2
17457,1
17458,1
17459,2
17460,1
17461,0
17462,1
17463,0
17464,0
17465,2
17466,2
17467,0
17468,0
17469,2
17470,0
17471,2
17472,1
17473,1
17474,0
17475,2
17476,1
17477,2
17478,2
17479,0
17480,2
17481,2
17482,1
17483,0
17484,2
17485,1
17486,0
17487,1
17488,0
17489,1
17490,1
17491,2
17492,2
17493,1
17494,1
17495,1
17496,2
17497,1
17498,0
17499,2
17500,1
17501,0
17502,0
17503,1
17504,2
17505,0
17506,2
17507,0
17508,0
17509,2
17510,1
17511,2
17512,2
17513,1
17514,2
17515,1
17516,2
17517,2
17518,1
17519,0
17520,0
17521,0
17522,2
17523,0
17524,2
17525,1
17526,0
17527,2
17528,2
17529,1
17530,2
17531,2
17532,0
17533,2
17534,1
17535,1
17536,0
17537,1
17538,1
17539,0
17540,1
17541,1
17542,0
17543,1
17544,0
17545,0
17546,1
17547,2
17548,0
17549,1
17550,1
17551,2
17552,0
17553,0
17554,2
17555,1
17556,1
17557,0
17558,2
17559,0
17560,0
17561,2
17562,0
17563,1
17564,0
17565,1
17566,2
17567,1
17568,2
17569,1
17570,0
17571,1
17572,1
17573,0
17574,1
17575,0
17576,0
17577,1
17578,2
17579,2
17580,2
17581,0
17582,1
17583,2
17584,0
17585,1
17586,1
17587,2
17588,2
17589,0
17590,0
17591,2
17592,0
17593,1
17594,1
17595,1
17596,1
17597,1
17598,2
17599,1
17600,1
17601,0
17602,2
17603,1
17604,2
17605,2
17606,2
17607,1
17608,1
17609,0
17610,2
17611,2
17612,1
17613,2
17614,0
17615,0
17616,0
17617,1
17618,1
17619,0
17620,1
17621,1
17622,0
17623,2
17624,1
17625,0
17626,1
17627,1
17628,0
17629,1
17630,2
17631,1
17632,0
17633,1
17634,0
17635,2
17636,2
17637,1
17638,0
17639,0
17640,0
17641,1
17642,1
17643,2
17644,0
17645,2
17646,1
17647,0
17648,2
17649,1
17650,0
17651,2
17652,2
17653,0
17654,0
17655,2
17656,1
17657,1
17658,0
17659,1
17660,0
17661,1
17662,2
17663,0
17664,0
17665,1
17666,1
17667,1
17668,2
17669,1
17670,0
17671,0
17672,2
17673,0
17674,0
17675,2
17676,1
17677,1
17678,0
17679,2
17680,1
17681,2
17682,1
17683,0
17684,2
17685,0
17686,2
17687,2
17688,2
17689,0
17690,2
17691,1
17692,2
17693,1
17694,2
17695,2
17696,0
17697,2
17698,1
17699,0
17700,0
17701,2
17702,2
17703,1
17704,2
17705,2
17706,1
17707,2
17708,1
17709,1
17710,0
17711,2
17712,0
17713,1
17714,1
17715,2
17716,2
17717,0
17718,0
17719,0
17720,1
17721,1
17722,2
17723,2
17724,0
17725,2
17726,2
17727,2
17728,1
17729,0
17730,0
17731,0
17732,2
17733,2
17734,0
17735,0
17736,0
17737,0
17738,0
17739,0
17740,2
17741,2
17742,2
17743,0
17744,2
17745,2
17746,0
17747,0
17748,2
17749,0
17750,1
17751,2
17752,0
17753,1
17754,0
17755,1
17756,0
17757,0
17758,2
17759,1
17760,0
17761,2
17762,2
17763,0
17764,0
17765,0
17766,0
17767,1
17768,2
17769,1
17770,0
17771,2
17772,2
17773,2
17774,0
17775,0
17776,2
17777,2
17778,1
17779,2
17780,0
17781,2
17782,0
17783,1
17784,1
17785,1
17786,2
17787,2
17788,2
17789,0
17790,1
17791,2
17792,0
17793,2
17794,1
17795,1
17796,2
17797,1
17798,2
17799,2
17800,1
17801,2
17802,0
17803,2
17804,1
17805,0
17806,2
17807,1
17808,1
17809,2
17810,0
17811,2
17812,2
17813,2
17814,0
17815,0
17816,0
17817,1
17818,1
17819,1
17820,1
17821,1
17822,2
17823,1
17824,1
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,2
17832,0
17833,2
17834,2
17835,1
17836,1
17837,0
17838,1
17839,0
17840,0
17841,1
17842,0
17843,1
17844,0
17845,0
17846,2
17847,0
17848,2
17849,0
17850,1
17851,2
17852,2
17853,1
17854,0
17855,2
17856,1
17857,0
17858,1
17859,2
17860,0
17861,2
17862,0
17863,2
17864,0
17865,0
17866,0
17867,2
17868,1
17869,0
17870,0
17871,0
17872,1
17873,1
17874,1
17875,2
17876,0
17877,0
17878,2
17879,1
17880,2
17881,0
17882,1
17883,1
17884,1
17885,0
17886,1
17887,1
17888,1
17889,1
17890,1
17891,0
17892,0
17893,1
17894,2
17895,1
17896,1
17897,2
17898,2
17899,0
17900,2
17901,1
17902,2
17903,2
17904,0
17905,2
17906,2
17907,1
17908,1
17909,2
17910,2
17911,0
17912,1
17913,2
17914,0
17915,2
17916,1
17917,2
17918,1
17919,0
17920,0
